Judul,Peminjaman,Kategori
100 hadist tentang Bimbingan Hidup Muslimin,1,AGAMA
100 Pahlawan Nasional dan sejarah Perjuangannya,1,SEJARAH
125 Ilmuwan Muslim Pengukir Sejarah,1,AGAMA
48 Peraih Nobel Perdamaian,1,KARYA UMUM
5 CM,4,FIKSI
50 Kreasi Bros Anting untuk Kerudung,1,KARYA UMUM
A WEEK LONG JOURNEY,1,FIKSI
Ada Cinta di SMA,7,FIKSI
Ada Duka di Wibeng,1,FIKSI
ADMINISTRASI PAJAK,2,BUKU PEMBELAJARAN AKL
ADMINISTRASI PAJAK,1,BUKU PEMBELAJARAN AKL
ADMINISTRASI TRANSAKSI,1,BUKU PEMBELAJARAN AKL
ADMINISTRASI TRANSAKSI,1,BUKU PEMBELAJARAN AKL
ADMINISTRASI UMUM,2,BUKU PEMBELAJARAN AKL
Akhlak Muslim ,1,AGAMA
"Aku Bukannya Menyerah,Hanya Sedang Lelah",1,FIKSI
AKUNTANSI DASAR,1,BUKU PEMBELAJARAN AKL
AKUNTANSI KEUANGAN,1,BUKU PEMBELAJARAN AKL
AKUNTANSI KEUANGAN,1,BUKU PEMBELAJARAN AKL
ALL YOU NEED IS LOVE ,1,FIKSI
BAHASA,1,BUKU PEMBELAJARAN DKV
APLIKASI PENGOLAHAN ANGKA/SPREADSHEET,2,BUKU PEMBELAJARAN AKL
APLIKASI PENGOLAHAN ANGKA/SPREADSHEET,1,BUKU PEMBELAJARAN AKL
AUDIO VIDEO,1,BUKU PEMBELAJARAN DKV
BAHASA INDONESIA,1,BAHASA
BAHASA INDONESIA,1,BAHASA
BAHASA INDONESIA,2,BAHASA
BAHASA INDONESIA,1,BAHASA
BAHASA INDONESIA,4,BAHASA
BAHASA INDONESIA LANJUT,2,BAHASA
BAHASA INDONESIA LANJUT,3,BAHASA
BAHASA INDONESIA TINGKAT LANJUT:BUKU GURU,1,BAHASA
BAHASA INGGRIS: BUKU GURU,1,BAHASA
BALI TO REMEMBER,1,FIKSI
Bangga Menjadi Diri Sendiri,1,FIKSI
Baper In Love,3,FIKSI
BASIS DATA,1,BUKU PEMBELAJARAN DKV
BASIS DATA,1,BUKU PEMBELAJARAN DKV
"Bawang,Mentimun,dan Pare",1,SAINS
BISNIS ONLINE,1,BUKU PEMBELAJARAN BR
BISNIS ONLINE,1,BUKU PEMBELAJARAN BR
Budi Daya dan Aneka Olahan Buahnya,1,SAINS
Budi Daya Tanaman Soka,1,SAINS
Buya Hamka,1,FIKSI
CERDAS DAN CERGAS BERBAHASA INDONESIA,1,BAHASA
CERDAS DAN CERGAS BERBAHASA INDONESIA,4,BAHASA
Cinta Gaya Britney,1,FIKSI
Cinta Itu Bukan Virus,1,FIKSI
Cinta? Katakan Saja!,1,FIKSI
Countless Love,1,FIKSI
DASAR DESAIN GRAFIS,2,BUKU PEMBELAJARAN DKV
Dear Nathan,4,FIKSI
"Dear,Mantan Tersayang",3,FIKSI
DESAIN GRAFIS PERCETAKAN,1,BUKU PEMBELAJARAN DKV
DESAIN MEDIA INTERAKTIF,1,BUKU PEMBELAJARAN DKV
DI BALIK HIKMAH DAN TELADAN SIKAP RASULLULAH,1,AGAMA
Dikta dan Hukum,4,FIKSI
"Eiffel,Tolong !",4,FIKSI
EKONOMI BISNIS,1,BUKU PEMBELAJARAN BR
ENGLISH,1,BAHASA
ENGLISH,2,BAHASA
ENGLISH,1,BAHASA
ENGLISH IN MIND SECOND EDITION -STUDENT'S BOOK 3,1,BAHASA
ENGLISH IN MIND SECOND EDITION -TEACHER'S BOOK 3,1,BAHASA
Ensiklopedia Geometri,1,KARYA UMUM
Ensiklopedia Sahabat Nabi,1,AGAMA
Ensklopedia Ilmuwan Muslim,1,AGAMA
ETIKA PROFESI,1,SOSIAL
EVERYTHING ABOUT OVERTHINKING,1,FIKSI
FASHION TEKSTIL,1,BUKU PEMBELAJARAN DPB
Filosofi Endog,3,FIKSI
GAMBAR TEKNIK LISTRIK,1,BUKU PEMBELAJARAN TOI
GAMBAR TEKNIK OTOMOTIF,1,BUKU PEMBELAJARAN TOI
GERHANA,1,FIKSI
GERIMIS DI ARC DE TRIOMPHE,1,FIKSI
Hanya Untuk Perempuan,1,FIKSI
Hukum-Hukum Ibadah Puasa Yang Wajib dan Sunah,1,AGAMA
ILMU PENGETAHUAN ALAM,1,SAINS
INFORMATIKA,2,BUKU PEMBELAJARAN DKV
INFORMATIKA BUKU GURU,2,BUKU PEMBELAJARAN DKV
INSTALASI MOTOR LISTRIK,1,BUKU PEMBELAJARAN TOI
INSTALASI MOTOR LISTRIK,1,BUKU PEMBELAJARAN TOI
INSTALASI TENAGA LISTRIK,1,BUKU PEMBELAJARAN TOI
INSTALASI TENAGA LISTRIK,1,BUKU PEMBELAJARAN TOI
Kamus IPS,1,KARYA UMUM
Kamus Matematika,1,KARYA UMUM
Katakan Tidak Pada Narkoba,1,KARYA UMUM
"Kecubung,Jengger Ayam,dan Kana",1,SAINS
KITAB FIRASAT,1,FIKSI
KOMPUTER AKUNTANSI,2,BUKU PEMBELAJARAN AKL
KOMPUTER AKUNTANSI,1,BUKU PEMBELAJARAN AKL
KOMPUTER DAN JARINGAN DASAR,1,BUKU PEMBELAJARAN DKV
KOMUNIKASI BISNIS,1,BUKU PEMBELAJARAN AKL
KOMUNIKASI BISNIS,1,BUKU PEMBELAJARAN BR
Kunang-Kunang Terbang Siang,1,FIKSI
LOE LEBAY ,2,FIKSI
Malaikat ; Mengakrabi Makhluk Gaib yang selalu Menyapa Kita,1,FIKSI
Manajemen Warung ;Buah & Sayur Olahan,1,FIKSI
Mantappu Jiwa,4,FIKSI
Mari Bersatu Memberantas Penyalahgunaan Narkoba,1,KARYA UMUM
Ma'rifatullah Wa Ma'rifatul Rasul,1,AGAMA
Mariposa,4,FIKSI
MARKETING,1,BUKU PEMBELAJARAN BR
MATEMATIKA,6,MATEMATIKA
